"","operator","ship_type_ihs","n"
"1","Access Shipping Ltd","Bulk Carrier",1
"2","Adelfia Navigation SA","Bulk Carrier",1
"3","Aegean Bulk Co Inc","Bulk Carrier",1
"4","AET Inc Ltd","Crude Oil Tanker",3
"5","Alaska Tanker Co LLC","Crude Oil Tanker",2
"6","Alaska Uni Seward Marine","Research Survey Vessel",1
"7","Albatross Marine SA","Bulk Carrier",1
"8","Alchemy Ventures Ltd","Yacht",1
"9","Almi Tankers SA","Crude Oil Tanker",2
"10","Alterna Capital Partners LLC","Chemical/Products Tanker",2
"11","AM Nomikos Transworld Maritime","Bulk Carrier",1
"12","American Cruise Lines Inc","Passenger/Cruise",1
"13","American Marine Corp","Tug",1
"14","American Petroleum Tankers LLC","Chemical/Products Tanker",1
"15","American Roll-on Roll-off","Vehicles Carrier",2
"16","Amnav Maritime Corp","Tug",3
"17","ANL Container Line Pty Ltd","Container Ship (Fully Cellular)",1
"18","Antipaxos Shipping Corp","Products Tanker",1
"19","APL LLC","Container Ship (Fully Cellular)",26
"20","Ardmore MR Pool LLC","Chemical/Products Tanker",4
"21","Arran Point Charters Ltd","Yacht",2
"22","Associated Maritime Co HK Ltd","Crude Oil Tanker",5
"23","Astra Shipmanagement Inc","Products Tanker",1
"24","Atlantis Management Inc","Bulk Carrier",2
"25","Atlas Ocean Towing LLC","Tug",1
"26","Avalon Freight Services LLC","Landing Craft",1
"27","AW Ship Management Ltd","Yacht",1
"28","Bastila Ship Management Pvt","Products Tanker",1
"29","Baydelta Navigation Ltd","Tug",1
"30","BBC Chartering & Logistic GmbH","General Cargo Ship",9
"31","Benetech Shipping SA","Chemical/Products Tanker",1
"32","Bergshav Management AS","Crude Oil Tanker",1
"33","BG Shipping Co Ltd-HKG","Bulk Carrier",1
"34","Blue Fin Tankers Inc","Crude Oil Tanker",3
"35","Blue Ocean Marine LLC","Platform Supply Ship",2
"36","Bold Horizon LLC","Research Survey Vessel",1
"37","Boyer Towing Inc","Tug",2
"38","Brusco Tug & Barge Inc","Tug",6
"39","Burgess N","Yacht",1
"40","Byzantine Maritime Corp","Bulk Carrier",1
"41","C Transport Maritime SAM","Crude Oil Tanker",1
"42","California State","Fishing Vessel",1
"43","Canada Govt National Defence","Frigate",2
"44","Canfornav Inc","Bulk Carrier",1
"45","Cape Tankers Inc","Crude Oil Tanker",1
"46","Cape Tankers Inc","Crude/Oil Products Tanker",4
"47","Capital Ship Management Corp","Crude/Oil Products Tanker",2
"48","Cargill International SA","Bulk Carrier",2
"49","Carnival Cruise Line","Passenger/Cruise",5
"50","Catalina Classic Cruises Inc","Passenger Ship",1
"51","Catalina Express","Passenger Ship",5
"52","CCCC First Harbor Engineering","Hopper, Motor",1
"53","Celebrity Cruises Inc","Passenger/Cruise",2
"54","Central Mare Inc","Chemical/Products Tanker",1
"55","Century Bulk Carriers Mgmt Co","Bulk Carrier",1
"56","Champion Tankers AS","Chemical/Products Tanker",4
"57","Chandris Hellas Inc","Crude Oil Tanker",1
"58","Chembulk Ocean Transport LLC","Chemical/Products Tanker",1
"59","Chemical Clipper Transports SA","Chemical/Products Tanker",1
"60","Cheramie Marine LLC","Platform Supply Ship",3
"61","Chevron Shipping Co LLC","Crude Oil Tanker",4
"62","Chevron Shipping Co LLC","Crude/Oil Products Tanker",1
"63","Chevron Shipping Co LLC","Products Tanker",1
"64","Chevron Transport Corp Ltd","Crude Oil Tanker",2
"65","China Merchants Energy Shpg","Crude Oil Tanker",1
"66","China Navigation Co Pte Ltd","Bulk Carrier",9
"67","China Navigation Co Pte Ltd","Container Ship (Fully Cellular)",1
"68","Chinese-Polish Joint Stock","General Cargo Ship",4
"69","Chios Navigation Hellas Ltd","Bulk Carrier",1
"70","Chowgule Steamships Ltd","Bulk Carrier",3
"71","Chugoku Sougyo Co Ltd","Bulk Carrier",1
"72","Chugoku Sougyo Co Ltd","Wood Chips Carrier",2
"73","Cido Shipping HK Co Ltd","Bulk Carrier",3
"74","Ciner Ship Management","Bulk Carrier",1
"75","CIT Bank NA","Tug",1
"76","Clearlake Shipping Pte Ltd","Crude/Oil Products Tanker",1
"77","Clearlake Shipping Pte Ltd","Products Tanker",1
"78","Clipper Bulk Shipping Ltd","Bulk Carrier",1
"79","CMA CGM SA The French Line","Container Ship (Fully Cellular)",28
"80","CMB NV","Chemical/Products Tanker",1
"81","Cobelfret NV","Bulk Carrier",1
"82","COSCO Shipping Energy Trans","Crude Oil Tanker",1
"83","COSCO Shipping Lines Co Ltd","Container Ship (Fully Cellular)",35
"84","COSCO Shipping Singapore Pte","Bulk Carrier",1
"85","COSCO Shipping Specialized","Vehicles Carrier",1
"86","Costa Crociere SpA","Passenger/Cruise",1
"87","CPTA","Chemical/Products Tanker",5
"88","CPTA","Products Tanker",1
"89","Crowley Alaska Tankers LLC","Crude Oil Tanker",1
"90","Crowley Marine Services Inc","Articulated Pusher Tug",5
"91","Crowley Maritime Corp","Tug",2
"92","Crowley Petroleum Services Inc","Chemical/Products Tanker",4
"93","Crystal Cruises LLC","Passenger/Cruise",1
"94","CSAV","Vehicles Carrier",2
"95","CSL Americas","Bulk Carrier, Self-discharging",5
"96","CSL Group Inc","Bulk Carrier, Self-discharging",2
"97","Curtin Maritime Corp","Tug",6
"98","d'Amato Fratelli SpA","Bulk Carrier",1
"99","d'Amico Dry DAC","Bulk Carrier",3
"100","Daido Kaiun Co Ltd","Bulk Carrier",1
"101","Dakota Tankers Pool","Crude Oil Tanker",1
"102","Dana Wharf Sportfishing","Yacht",1
"103","Dava Pte Ltd","Bulk Carrier",1
"104","DB Marine Consulting","Yacht",1
"105","DBCN Corp","Bulk Carrier",1
"106","Delek Transport Agency Inc","Bulk Carrier",1
"107","Densay Shipping & Trading DMCC","Chemical/Products Tanker",1
"108","DHT Management AS","Crude Oil Tanker",4
"109","Diamlemos Shipping Corp","Crude/Oil Products Tanker",1
"110","Diamond Bulk Carriers Pte Ltd","Bulk Carrier",1
"111","Diamond S Management LLC","Chemical/Products Tanker",1
"112","Diamond S Management LLC","Crude Oil Tanker",1
"113","Dohle Private Clients Ltd","Yacht (Sailing)",1
"114","Doun Kisen Co Ltd","Bulk Carrier",3
"115","Dowa Line Co Ltd","General Cargo Ship",1
"116","Dynacom Tankers Management Ltd","Crude Oil Tanker",4
"117","Eagle Bulk Shipping Inc","Bulk Carrier",2
"118","Eastern Car Liner Ltd","General Cargo Ship",1
"119","Eastern Car Liner Ltd","General Cargo Ship (with Ro-Ro facility)",1
"120","Eastern Car Liner Ltd","Vehicles Carrier",2
"121","Eastern Pacific Shipping Pte","Crude Oil Tanker",3
"122","Edge Yachts Ltd","Yacht",1
"123","Edison Chouest Offshore LLC","Research Survey Vessel",1
"124","Eletson Corp","Chemical/Products Tanker",1
"125","Eletson Corp","Crude Oil Tanker",2
"126","Empire Navigation Inc","Chemical/Products Tanker",1
"127","EUKOR Car Carriers Inc","Vehicles Carrier",24
"128","Euronav NV","Crude Oil Tanker",5
"129","Euronav Ship Management","Crude Oil Tanker",1
"130","Evergreen Marine Corp","Container Ship (Fully Cellular)",40
"131","Exeno Yamamizu Corp","Open Hatch Cargo Ship",1
"132","Fairfield Chemical Carriers","Chemical/Products Tanker",1
"133","Fairfield-Maxwell Services Ltd","Vehicles Carrier",1
"134","Fairport Yacht Support","Yacht",1
"135","Falcon Navigation Corp","Chemical/Products Tanker",1
"136","Far East Shipping & Trading Co","Bulk Carrier",1
"137","Far-East Transport Co Ltd","Bulk Carrier",1
"138","Far-East Transport Co Ltd","Wood Chips Carrier",1
"139","Fifth Engineering Co of CCCC","Hopper, Motor",1
"140","First Marine Service Co Ltd","Open Hatch Cargo Ship",1
"141","FLOPEC","Crude/Oil Products Tanker",1
"142","Formosa Plastics Marine Corp","Chemical/Products Tanker",2
"143","Fortuna Seaside Bulk Carriers","Bulk Carrier",1
"144","Foss Maritime Co","Crew/Supply Vessel",1
"145","Foss Maritime Co","Tug",5
"146","Franco Naviera Co SA","Bulk Carrier",2
"147","Fraser Yachts Florida Inc","Yacht",2
"148","Frontline Ltd","Crude Oil Tanker",1
"149","Furness Withy Australia","Bulk Carrier",2
"150","G2 Ocean AS","General Cargo Ship",4
"151","G2 Ocean AS","Open Hatch Cargo Ship",2
"152","Galliano Marine Service LLC","Tug",2
"153","GB Shipping & Chartering GmbH","General Cargo Ship",1
"154","GENCO","Bulk Carrier",1
"155","Genel Denizcilik Nakliyati AS","Crude Oil Tanker",3
"156","General National Maritime","Crude Oil Tanker",4
"157","Global Feeder Shipping Pte Ltd","Container Ship (Fully Cellular)",1
"158","Global Marine Systems Ltd","Cable Layer",1
"159","Global Marine Systems Ltd","Cable Repair Ship",1
"160","Global Maritime Investment-CYP","Bulk Carrier",1
"161","Go Shipping & Management Inc","Ro-Ro Cargo Ship",1
"162","Golden Energy Management SA","Crude/Oil Products Tanker",2
"163","Golden Gate Bridge","Passenger Ship",1
"164","Golden Ocean Group Ltd","Bulk Carrier",2
"165","Golden Union Maritime Ops SA","Bulk Carrier",1
"166","Goulandris Maritime Inc","Crude/Oil Products Tanker",2
"167","Great Eastern Shipping Co Ltd","Chemical/Products Tanker",2
"168","Great White Fleet Ltd","Container Ship (Fully Cellular)",2
"169","Greathorse Shipping Ltd","Chemical/Products Tanker",1
"170","Greenpeace Council Stichting","Yacht",1
"171","Greger Pacific Marine Inc","Tug",1
"172","Gregg Drilling & Testing","Drilling Ship",1
"173","Grindrod Shipping Pte Ltd","Bulk Carrier",1
"174","Gulf Energy Maritime GEM PJSC","Products Tanker",1
"175","Gulf Offshore Logistics LLC","Platform Supply Ship",1
"176","Hafnia MR Pool Management ApS","Chemical/Products Tanker",1
"177","Hafnia MR Pool Management ApS","Products Tanker",1
"178","Hafnia Pte Ltd","Chemical/Products Tanker",1
"179","Hafnia Pte Ltd","Products Tanker",2
"180","Hainan Haisheng Shipping Co","Bulk Carrier",1
"181","Hakuyo Kisen KK","Bulk Carrier",1
"182","Halifax Holdings Ltd","Yacht",1
"183","Hamburg Sudamerikanische","Container Ship (Fully Cellular)",6
"184","Handytankers K/S","Chemical/Products Tanker",1
"185","Handytankers K/S","Products Tanker",1
"186","Hansa Tankers AS","Chemical/Products Tanker",1
"187","Hapag-Lloyd AG","Container Ship (Fully Cellular)",21
"188","Harbor Breeze Corp","Passenger Ship",3
"189","Harley Marine Services Inc","Articulated Pusher Tug",1
"190","Harley Marine Services Inc","Tug",1
"191","Hartree Partners LP","Products Tanker",1
"192","Harvey Gulf Intl Marine LLC","Platform Supply Ship",1
"193","Hayama Senpaku KK","Bulk Carrier",2
"194","Hill Robinson Intl-USA","Yacht",1
"195","HMC Shipmanagement Co Ltd","Bulk Carrier",1
"196","Hoegh Autoliners Management AS","Vehicles Carrier",4
"197","Holland America Line NV","Passenger/Cruise",4
"198","Hornbeck Offshore Services LLC","Platform Supply Ship",1
"199","Hornblower Cruises & Events","Passenger Ship",1
"200","Hotel Whiskey LLC","Yacht",1
"201","Hsin Chien Marine Co Ltd-CHT","Bulk Carrier",3
"202","Hurtigruten Cruise AS","Passenger/Cruise",1
"203","Hyundai Glovis Co Ltd","Vehicles Carrier",21
"204","Hyundai Merchant Marine Co Ltd","Container Ship (Fully Cellular)",17
"205","Hyundai Merchant Marine Co Ltd","Crude Oil Tanker",1
"206","Iino Kaiun Kaisha Ltd","Bulk Carrier",1
"207","Iino Kaiun Kaisha Ltd","Chemical/Products Tanker",1
"208","Innersea Discoveries LLC","Passenger/Cruise",1
"209","Interlink Maritime Corp","Bulk Carrier",1
"210","Interunity Management Corp SA","Crude/Oil Products Tanker",1
"211","Intrepid Ship Management Inc","Articulated Pusher Tug",1
"212","Inui Global Logistics Co Ltd","Bulk Carrier",3
"213","Inui Global Logistics Co Ltd","Open Hatch Cargo Ship",1
"214","Ionic Shipping Mgt Inc","Bulk Carrier",1
"215","Iraq Govt Maritime Transport","General Cargo Ship",1
"216","IT International Telecom Inc","Cable Repair Ship",1
"217","Jal Pari Pte Ltd","Products Tanker",1
"218","Jazzy Shipmanagement Co","Bulk Carrier",1
"219","Jierui Shipping Co Ltd","Bulk Carrier",1
"220","K Line Bulk Shipping UK Ltd","Bulk Carrier",3
"221","K Line RoRo Bulk Ship Mgmt Co","Bulk Carrier",2
"222","K-Sea Operating LLC","Tug",1
"223","Kawasaki Kisen Kaisha Ltd","Bulk Carrier",1
"224","Kawasaki Kisen Kaisha Ltd","Vehicles Carrier",27
"225","Kawasaki Kisen Kaisha Ltd","Wood Chips Carrier",2
"226","Keiyo Kisen KK","Bulk Carrier",1
"227","Keizen Ship Management Co Ltd","Bulk Carrier",1
"228","Kirby Offshore Marine Op","Tug",1
"229","Kmarin","Bulk Carrier",1
"230","Kobe Shipmanagement Co Ltd","Open Hatch Cargo Ship",1
"231","Koch Shipping Pte Ltd","Chemical/Products Tanker",1
"232","Koch Shipping Pte Ltd","Crude Oil Tanker",1
"233","Korea Marine Transport Co Ltd","Container Ship (Fully Cellular)",1
"234","Kyoei Tanker Co Ltd","Bulk Carrier",1
"235","Last Straw Ltd","Fishing Vessel",1
"236","Latsco Marine Management Inc","LPG Tanker",1
"237","Lauritzen Bulkers A/S","Bulk Carrier",2
"238","Lauritzen Bulkers A/S","Open Hatch Cargo Ship",1
"239","Liberty Maritime Corp","Vehicles Carrier",1
"240","Lighthouse Navigation Co Ltd","Bulk Carrier",1
"241","Lindblad Expeditions LLC","Passenger/Cruise",3
"242","Liocensa Investments Ltd","Yacht",2
"243","Maersk A/S","Container Ship (Fully Cellular)",43
"244","Maersk Supply Service AS","Anchor Handling Tug Supply",2
"245","Magical Cruise Co Ltd","Passenger/Cruise",1
"246","Mansel Ltd","Crude Oil Tanker",1
"247","Mansel Pte Ltd","Chemical/Products Tanker",2
"248","Manson Construction Co","Trailing Suction Hopper Dredger",1
"249","Manson Construction Co","Tug",1
"250","Manta Maritime Ltd","Yacht",1
"251","Maple Leaf Shipping Co Ltd","Bulk Carrier",1
"252","Maran Gas Maritime Inc","LNG Tanker",1
"253","Maran Tankers Management Inc","Crude Oil Tanker",1
"254","Marflet Marine SA","Chemical/Products Tanker",1
"255","Marina LLC","Fishing Vessel",2
"256","Marine Capital Ltd","Bulk Carrier",1
"257","Marine Construction Mgmt","Yacht",1
"258","Marine Spill Response Corp","Pollution Control Vessel",1
"259","Marinsa Denizcilik AS","Bulk Carrier",1
"260","Maritime Logistics Inc","Training Ship",1
"261","Marks Marine Services Inc","Platform Supply Ship",1
"262","Marla Dry Bulk Shipmanagement","Bulk Carrier",1
"263","Marujyu Bulk Carriers SA","Open Hatch Cargo Ship",1
"264","Massoel Shipping SA","Bulk Carrier",1
"265","Matson Navigation Co Inc","Container Ship (Fully Cellular)",10
"266","Matson Navigation Co Inc","Container Ship (Fully Cellular/Ro-Ro Facility)",1
"267","Medstar Shipmanagement Ltd","General Cargo Ship",1
