"","mmsi","name","operator","com_score_reported","compliance score (calculated speed)","total distance (km)","average speed (knots)","average speed calculated (knots)","total distance (nautcal miles)","distance (nautcal miles) over 10 knots","distance (nautcal miles) 0-10 knots","distance (nautcal miles) 10-12 knots","distance (nautcal miles) 12-15 knots","distance (nautcal miles) over 15 knots","number_of_distinct_trips","gt","ship_type","ship_type_ihs","noaa compliance score (reported speed)","noaa compliance score (calculated speed)","grade","noaa_grade"
"1",367349430,"PACIFIC FALCON","Olympic Tug & Barge Inc",100,90.7858533268675,2614.5264412,6.83134432783608,7.13191673023488,1411.73185361103,0,1411.73185361103,0,0,0,26,402,32,"Tug",100,90.7858533268675,"A+","A"
"2",367657270,"MICHELE FOSS","Foss Maritime Co",100,90.0778585844671,1116.1037488,7.66572921851667,7.81939472399204,602.648031890802,0,602.648031890802,0,0,0,8,714,52,"Tug",100,90.0778585844671,"A+","A"
"3",367719640,"CATALINA PROVIDER","Avalon Freight Services LLC",100,92.297228305322,1067.8607761,8.41407035175879,8.57925474497487,576.598901080628,0,576.598901080628,0,0,0,32,603,70,"Landing Craft",100,92.297228305322,"A+","A"
"4",338272000,"NATOMA","Sause Bros Inc",100,92.4424128238604,793.4184668,6.1273773006135,6.18905703527607,428.411855077928,0,428.411855077928,0,0,0,6,583,31,"Tug",100,92.4424128238604,"A+","A"
"5",367395280,"CLEAN OCEAN","Blue Ocean Marine LLC",100,85.8411348027691,743.334733638,6.84054611025245,6.94182236620299,401.368792770974,0,401.368792770974,0,0,0,13,423,90,"Platform Supply Ship",100,85.8411348027691,"A+","A"
"6",352361000,"MSC BETTINA","MSC Mediterranean Shipping Co",100,70.294745130808,669.6206226,8.89910836762689,9.12791847736625,361.566342517228,0,361.566342517228,0,0,0,4,151559,71,"Container Ship (Fully Cellular)",100,70.294745130808,"A+","A"
"7",636015604,"MSC ALTAIR","MSC Mediterranean Shipping Co",100,74.2194368381285,626.0715966,9.4329602686066,9.52708730274203,338.051741085346,1.196655403185,338.051741085346,0,0,0,3,141635,71,"Container Ship (Fully Cellular)",100,74.2194368381285,"A+","A"
"8",371908000,"MSC SILVANA","MSC Mediterranean Shipping Co",100,75.1701570973182,549.860373,8.87227564102564,9.08247635817308,296.900957423961,0,296.900957423961,0,0,0,3,94489,71,"Container Ship (Fully Cellular)",100,75.1701570973182,"A+","A"
"9",566797000,"APL VANCOUVER","APL LLC",100,50.9509197998981,367.7877935,9.60220338983051,9.63242766949153,198.58959361488,1.481341791908,198.58959361488,0,0,0,2,109712,79,"Container Ship (Fully Cellular)",100,50.9509197998981,"A+","A"
"10",356688000,"DENEB LEADER","NYK Line",100,81.328755441723,358.8902796,9.00858544562551,9.20597980376124,193.785318701977,0.410247449546,193.785318701977,0,0,0,2,70048,70,"Vehicles Carrier",100,81.328755441723,"A+","A"
"11",367770990,"MIN ZIDELL","Olympic Tug & Barge Inc",100,86.5425703979888,346.2233887,6.89244629244629,6.87364963270963,186.945742292286,0,186.945742292286,0,0,0,4,497,90,"Articulated Pusher Tug",100,86.5425703979888,"A+","A"
"12",369077000,"HOS DOMINATOR","Hornbeck Offshore Services LLC",100,74.4139030195642,332.91979103,8.09494163424124,8.30195207522698,179.762371605186,2.354541353813,179.762371605186,0,0,0,5,1815,70,"Platform Supply Ship",100,74.4139030195642,"A+","A"
"13",367579000,"WESTERN RANGER","Western Towboat Co",100,89.4788381705746,310.9762071,8.73900184842883,8.78274082255083,167.913779857095,0,167.913779857095,0,0,0,4,328,32,"Tug",100,89.4788381705746,"A+","A"
"14",311000188,"HERMES LEADER","NYK Line",100,73.9184272649126,285.2227178,7.71780455153949,7.89749541499331,154.008003035135,0,154.008003035135,0,0,0,4,71177,70,"Vehicles Carrier",100,73.9184272649126,"A+","A"
"15",636019207,"MSC JEWEL","MSC Mediterranean Shipping Co",100,69.6438864048227,283.9572804,8.89482352941176,9.05720112941176,153.324721252943,0,153.324721252943,0,0,0,1,140976,70,"Container Ship (Fully Cellular)",100,69.6438864048227,"A+","A"
"16",374602000,"MSC MELINE","MSC Mediterranean Shipping Co",100,56.4741573107967,280.8564849,9.45737373737374,9.71249381818182,151.650425017149,1.277882754566,151.650425017149,0,0,0,2,95497,71,"Container Ship (Fully Cellular)",100,56.4741573107967,"A+","A"
"17",366887950,"NOT NAMED","Sause Bros Inc",100,2.27831321893567,274.71947,6.10909090909091,343.766198484848,148.33670086279,0,148.33670086279,0,0,0,2,538,0,"Tug",100,0,"A+","A"
"18",257931000,"FARLAND","Sverre Farstad & Co AS",100,84.5742973037676,262.901189,7.7392,7.928759824,141.955337308873,0,141.955337308873,0,0,0,1,3636,79,"Platform Supply Ship",100,84.5742973037676,"A+","A"
"19",352619000,"MSC ADELAIDE","MSC Mediterranean Shipping Co",100,67.327984174207,261.8777083,9.0108504398827,9.46562246334311,141.402701740543,0.72650674393,141.402701740543,0,0,0,1,95390,70,"Container Ship (Fully Cellular)",100,67.327984174207,"A+","A"
"20",367466760,"MARINA","Marina LLC",100,83.8135219429143,255.1283896,7.97723378212974,8.14053347368421,137.758359863247,0,137.758359863247,0,0,0,2,189,30,"Fishing Vessel",100,83.8135219429143,"A+","A"
"21",367466760,"NOT NAMED","Marina LLC",100,6.65325877148601,248.791225,8.00481927710843,97.3520109638554,134.336563477325,0,134.336563477325,0,0,0,2,189,0,"Fishing Vessel",100,0,"A+","A"
"22",367119940,"NOELANI","Greger Pacific Marine Inc",100,96.8665274672405,227.0094129,5.74712,5.8239957744,122.575321561245,0,122.575321561245,0,0,0,3,242,32,"Tug",100,96.8665274672405,"A+","A"
"23",352935000,"GRAND PIONEER","Wallenius Wilhelmsen Logistics",100,74.3256567963881,215.5673205,8.13817663817664,8.3869484045584,116.397083675219,0.215362389407,116.397083675219,0,0,0,1,58947,70,"Vehicles Carrier",100,74.3256567963881,"A+","A"
"24",248665000,"ND THELXIS","Neptune Dry Management Co",100,90.6131500500948,188.1216286,8.99248120300752,9.85377197368421,101.57759021397,0.829483563271,101.57759021397,0,0,0,2,32714,70,"Bulk Carrier",100,90.6131500500948,"A+","A"
"25",538005981,"GLOVIS CROWN","Hyundai Glovis Co Ltd",100,78.6342838261047,185.2764292,8.52555555555556,8.59344788888889,100.041304881544,0,100.041304881544,0,0,0,3,59760,70,"Vehicles Carrier",100,78.6342838261047,"A+","A"
"26",477738600,"OOCL LUXEMBOURG","Orient Overseas Container Line",100,61.1711533454947,184.8017502,9.15936329588015,9.34947537453183,99.7849986327414,0.138358041723,99.7849986327414,0,0,0,1,89010,70,"Container Ship (Fully Cellular)",100,61.1711533454947,"A+","A"
"27",431554000,"LIBERTY ACE","Mitsui OSK Lines Ltd",100,65.8728555430577,184.6460016,8.32543443917852,8.34006515007899,99.7009010859312,0.833312938315,99.7009010859312,0,0,0,2,59992,70,"Vehicles Carrier",100,65.8728555430577,"A+","A"
"28",566086000,"SALOME","Wallenius Wilhelmsen Logistics",100,69.6485160978027,184.02729,8.64044585987261,8.69498635350318,99.36682342653,0.641364704299,99.36682342653,0,0,0,1,75251,70,"Vehicles Carrier",100,69.6485160978027,"A+","A"
"29",636012163,"COMMANDER","Dynacom Tankers Management Ltd",100,85.6880218967282,183.397993,8.1778102189781,8.25959306569343,99.027030106301,0,99.027030106301,0,0,0,2,38833,80,"Crude Oil Tanker",100,85.6880218967282,"A+","A"
"30",351248000,"MSC LUDOVICA","MSC Mediterranean Shipping Co",100,83.1703165906146,183.1171214,8.07549668874172,8.07864385761589,98.8753715197798,0,98.8753715197798,0,0,0,2,75590,79,"Container Ship (Fully Cellular)",100,83.1703165906146,"A+","A"
"31",367740770,"HUNTER D","Olympic Tug & Barge Inc",100,98.578159183954,183.10841626,5.30616570327553,5.35130261753372,98.8706711185008,0,98.8706711185008,0,0,0,1,404,52,"Tug",100,98.578159183954,"A+","A"
"32",248225000,"TITANIA","Wallenius Wilhelmsen Logistics",100,84.5175072257621,183.0340851,8.104,8.068224944,98.8305354883407,0,98.8305354883407,0,0,0,1,74255,70,"Vehicles Carrier",100,84.5175072257621,"A+","A"
"33",366751770,"BILLIE H","Boyer Towing Inc",100,87.6076116238435,177.0929972,7.61190893169877,7.60533432574431,95.6226034891204,0,95.6226034891204,0,0,0,3,269,52,"Tug",100,87.6076116238435,"A+","A"
"34",477071800,"PORT PHILLIP","Pacific Basin Shipping HK Ltd",100,84.2236368346269,174.1737244,8.16183486238532,8.18172223853211,94.0463217058508,0,94.0463217058508,0,0,0,2,20987,70,"Bulk Carrier",100,84.2236368346269,"A+","A"
"35",304716000,"LAYLA","WIND BV",100,95.5691611507036,173.8254823062,4.90621761658031,5.0694463568228,93.8582859496088,0,93.8582859496088,0,0,0,2,1010,79,"General Cargo Ship",100,95.5691611507036,"A+","A"
"36",563217000,"FOOCHOW","China Navigation Co Pte Ltd",100,68.8002026590613,172.8566183,8.94539325842697,9.13400015730337,93.3351410474131,0,93.3351410474131,0,0,0,1,24785,70,"Bulk Carrier",100,68.8002026590613,"A+","A"
"37",303284000,"DISCOVERY","Ocean Marine Services LLC",100,68.9415632137259,156.7461403,8.75685483870968,9.20845008064516,84.6361756779671,0,84.6361756779671,0,0,0,1,883,70,"Platform Supply Ship",100,68.9415632137259,"A+","A"
"38",477233200,"KOTA PURI","Pacific International Lines",100,62.6244970605681,154.2634313,8.92928039702233,9.18628372208437,83.2956195744541,3.134456324527,83.2956195744541,0,0,0,1,113746,70,"Container Ship (Fully Cellular)",100,62.6244970605681,"A+","A"
"39",432669000,"HESTIA LEADER","NYK Line",100,100,149.12583,6.34137022397892,6.36544706192358,80.52153578931,0,80.52153578931,0,0,0,3,63007,70,"Vehicles Carrier",100,100,"A+","A"
"40",367795270,"CADEN FOSS","Foss Maritime Co",100,94.6158211574215,146.9998533,8.90282485875706,8.92306325800377,79.3735997883081,0,79.3735997883081,0,0,0,3,497,52,"Tug",100,94.6158211574215,"A+","A"
"41",477220800,"FORTUNE TIGER","Cido Shipping HK Co Ltd",100,81.1579719009787,146.6832225,7.27420494699647,7.46782849469965,79.2026327714325,0,79.2026327714325,0,0,0,1,32309,70,"Bulk Carrier",100,81.1579719009787,"A+","A"
"42",431296000,"MOL COURAGE","Ocean Network Express Pte Ltd",100,68.7212873536004,146.4672767,9.42621951219512,9.44772180894309,79.0860313251019,1.19991944325,79.0860313251019,0,0,0,2,87013,71,"Container Ship (Fully Cellular)",100,68.7212873536004,"A+","A"
"43",240546000,"CAP PHILIPPE","Euronav NV",100,93.4398824446821,130.3364601,5.62093023255814,5.67926869867442,70.3760839862157,0,70.3760839862157,0,0,0,10,81324,89,"Crude Oil Tanker",100,93.4398824446821,"A+","A"
"44",367488370,"RACHEL","TradeWinds Towing LLC",100,88.665669526011,128.8522329,7.03123359580052,7.16676559055118,69.5746651199853,0,69.5746651199853,0,0,0,2,344,32,"Tug",100,88.665669526011,"A+","A"
"45",367488370,"RACHEL","TradeWinds Towing LLC",100,88.665669526011,128.8522329,7.03123359580052,7.16676559055118,69.5746651199853,0,69.5746651199853,0,0,0,2,344,52,"Tug",100,88.665669526011,"A+","A"
"46",367019310,"QUIN DELTA","Gregg Drilling & Testing",100,93.951478850719,99.7201936,6.96324200913242,6.98009666666667,53.8446165756752,0,53.8446165756752,0,0,0,3,116,90,"Drilling Ship",100,93.951478850719,"A+","A"
"47",565947000,"LORD VISHNU","NYK Line",100,98.4461194450451,75.7289546,5.91461538461538,5.972742,40.8903791389522,0,40.8903791389522,0,0,0,2,51917,70,"Vehicles Carrier",100,98.4461194450451,"A+","A"
"48",368784000,"LIBERTY PEACE","Liberty Maritime Corp",100,97.0714941068926,74.837343,7.64171779141104,7.43795564417178,40.408947214251,0,40.408947214251,0,0,0,2,58107,70,"Vehicles Carrier",100,97.0714941068926,"A+","A"
"49",366873510,"AMERICAN CHALLENGER","American Marine Corp",100,88.2543609898982,73.8964163,8.03864541832669,7.98752709163347,39.9008872560991,0,39.9008872560991,0,0,0,1,342,52,"Tug",100,88.2543609898982,"A+","A"
"50",431178000,"WORLD SWAN 2","Toyo Kaiun Co Ltd",100,74.0034555568092,73.5222177,8.35924369747899,8.42654386554622,39.6988361026389,0,39.6988361026389,0,0,0,2,39894,70,"Wood Chips Carrier",100,74.0034555568092,"A+","A"
"51",352981000,"HOKUETSU IBIS","Kawasaki Kisen Kaisha Ltd",100,63.5128683155749,73.5072974,9.50923694779116,9.54799955823293,39.6907797822118,0,39.6907797822118,0,0,0,1,49166,70,"Wood Chips Carrier",100,63.5128683155749,"A+","A"
"52",338752000,"OCEAN RANGER","Western Towboat Co",100,93.4662171468324,73.287682,7.19558359621451,7.22028895899054,39.572196909674,0,39.572196909674,0,0,0,1,333,32,"Tug",100,93.4662171468324,"A+","A"
"53",356577000,"VIRGO LEADER","NYK Line",100,68.6260008349095,62.5885817,8.87175925925926,8.8666912037037,33.7951428089869,0,33.7951428089869,0,0,0,1,61854,70,"Vehicles Carrier",100,68.6260008349095,"A+","A"
"54",477049800,"NOT NAMED","Pacific Basin Shipping HK Ltd",100,1.01250955850723,58.725174,8.975,342.3566475,31.709068777518,0,31.709068777518,0,0,0,2,17018,0,"Bulk Carrier",100,0,"A+","A"
"55",566253000,"TORM ARAWA","TORM A/S",100,71.319033770055,53.7678099,8.88627450980392,9.06322019607843,29.0323053301743,0,29.0323053301743,0,0,0,1,30302,89,"Chemical/Products Tanker",100,71.319033770055,"A+","A"
"56",367492920,"KENNETH CARL","So Cal Ship Services",100,95.4573197647047,52.950876474,3.22222222222222,3.04549891412698,28.5911964082716,0,28.5911964082716,0,0,0,9,200,79,"Pollution Control Vessel",100,95.4573197647047,"A+","A"
"57",477307700,"DHT LION","DHT Management AS",100,82.3756947127108,45.800767,5.55769230769231,5.95842807692308,24.730444747019,0,24.730444747019,0,0,0,3,154180,89,"Crude Oil Tanker",100,82.3756947127108,"A+","A"
"58",367000160,"YELLOWFIN","California State",100,95.3077969253727,44.151237,5.14923076923077,5.35724618384615,23.839769476809,0,23.839769476809,0,0,0,4,109,90,"Fishing Vessel",100,95.3077969253727,"A+","A"
"59",477372800,"DHT STALLION","DHT Management AS",100,70.680720563987,41.7399378,7.73239436619718,8.22820309859155,22.5377715946746,0,22.5377715946746,0,0,0,2,163571,80,"Crude Oil Tanker",100,70.680720563987,"A+","A"
"60",240556000,"CAP GUILLAUME","Euronav NV",100,92.0452472288454,40.06432496,7.17159090909091,7.44975735,21.6330127124267,0,21.6330127124267,0,0,0,3,81324,80,"Crude Oil Tanker",100,92.0452472288454,"A+","A"
"61",366998840,"MILLENIUM MAVERICK","CIT Bank NA",100,99.0165761416772,39.2070008,8.34848484848485,8.24546878787879,21.1700945309656,0,21.1700945309656,0,0,0,2,374,31,"Tug",100,99.0165761416772,"A+","A"
"62",366757740,"PETER  M.","Manson Construction Co",100,100,39.1410219,6.83641304347826,6.91123760869565,21.1344687620583,0,21.1344687620583,0,0,0,2,296,52,"Tug",100,100,"A+","A"
"63",338570000,"BAYPORT","Manson Construction Co",100,100,33.8402699,9.12166666666667,9.13774625,18.2722906143943,0,18.2722906143943,0,0,0,1,3541,33,"Trailing Suction Hopper Dredger",100,100,"A+","A"
"64",369970428,"SUPPLY TEN","United States Govt MSC",100,99.8293736192632,31.860255,9.696875,9.7043396875,17.203167709035,0.161998979054,17.203167709035,0,0,0,1,43758,70,"Replenishment Dry Cargo Vessel",100,99.8293736192632,"A+","A"
"65",367535950,"OCEAN GIANT","US Ocean LLC",100,100,28.5339185,5.60243902439024,5.60904219512195,15.4070890315045,0,15.4070890315045,0,0,0,1,15549,70,"General Cargo Ship",100,100,"A+","A"
"66",477315000,"OOCL SHENZHEN","MSC Mediterranean Shipping Co",100,97.6634332813568,25.7854824,5.775,5.626180625,13.9230517202568,0,13.9230517202568,0,0,0,1,89097,70,"Container Ship (Fully Cellular)",100,97.6634332813568,"A+","A"
"67",368034790,"MARIE H.","Boyer Towing Inc",100,73.2003584051384,25.7047654,8.52727272727273,8.44627015151515,13.8794680110878,0,13.8794680110878,0,0,0,1,455,32,"Tug",100,73.2003584051384,"A+","A"
"68",477148100,"NEW PRIME","Associated Maritime Co HK Ltd",100,100,24.07435081,3.95,3.72876316176471,12.9991142403152,0,12.9991142403152,0,0,0,3,159843,80,"Crude Oil Tanker",100,100,"A+","A"
"69",366245070,"LAST.STRAW","Last Straw Ltd",100,88.4765853635606,21.1034496,7.70666666666667,7.76104813333333,11.3949553356672,0,11.3949553356672,0,0,0,3,103,30,"Fishing Vessel",100,88.4765853635606,"A+","A"
"70",232007052,"CS RECORDER","Global Marine Systems Ltd",100,98.4557623959528,18.63819397,2.33882352941176,2.26883021176471,10.0638233014593,0,10.0638233014593,0,0,0,1,6292,90,"Cable Layer",100,98.4557623959528,"A+","A"
"71",636018083,"GOOD NEWS","New Shipping Ltd-LIB",100,67.0428627226119,14.626859,9.825,9.96836416666667,7.897874905063,0,7.897874905063,0,0,0,1,161135,80,"Crude Oil Tanker",100,67.0428627226119,"A+","A"
"72",205757000,"STATIA","Euronav NV",100,100,13.060307,5.48333333333333,5.59070666666667,7.052004186799,0,7.052004186799,0,0,0,1,79235,89,"Crude Oil Tanker",100,100,"A+","A"
"73",371208000,"VECCHIO BRIDGE","Ocean Network Express Pte Ltd",100,94.5826437002377,12.9761633,7.565,7.7875965,7.0065702069781,0,7.0065702069781,0,0,0,1,54519,70,"Container Ship (Fully Cellular)",100,94.5826437002377,"A+","A"
"74",353778000,"ATLANTIC ISLAND","Shikishima Kisen KK",100,100,11.391284,5.22,4.708448,6.150803534788,0,6.150803534788,0,0,0,1,34810,70,"Bulk Carrier",100,100,"A+","A"
"75",477692200,"NEW WEALTH","Associated Maritime Co HK Ltd",100,97.0401219385819,10.32143871,2.87307692307692,2.95539283730769,5.57313308153547,0,5.57313308153547,0,0,0,6,165125,80,"Crude Oil Tanker",100,97.0401219385819,"A+","A"
"76",366760650,"LEADER","Crowley Maritime Corp",100,100,9.18529637,6.13,5.99605708,4.95966507205609,0,4.95966507205609,0,0,0,3,366,52,"Tug",100,100,"A+","A"
"77",205763000,"ARAFURA","Tankers UK Agencies Ltd",100,100,8.2790175,4.7125,4.420360125,4.4703134522475,0,4.4703134522475,0,0,0,1,154163,80,"Crude Oil Tanker",100,100,"A+","A"
"78",477166700,"NOT NAMED","CMA CGM SA The French Line",100,46.6041791323133,6.43435,9.89411764705882,9.48329352941176,3.47427232295,0.752292930422,3.47427232295,0,0,0,1,112967,0,"Container Ship (Fully Cellular)",100,46.6041791323133,"A+","A"
"79",477322000,"NOT NAMED","Saga Welco AS",100,0.0986512986915196,6.41974316,2.6,8.66732466,3.46638525744412,0,3.46638525744412,0,0,0,1,29235,0,"Open Hatch Cargo Ship",100,0.0986512986915196,"A+","A"
"80",248895000,"ALYARMOUK","General National Maritime",100,100,6.247173,6.7,5.6470025,3.373204791561,0,3.373204791561,0,0,0,1,61342,80,"Crude Oil Tanker",100,100,"A+","A"
"81",367642530,"BO BRUSCO","Brusco Tug & Barge Inc",100,100,5.44307,8.85,8.70782,2.93902374799,0,2.93902374799,0,0,0,1,169,31,"Tug",100,100,"A+","A"
"82",357155000,"NOT NAMED","NYK Line",100,92.3024459015033,5.3342009,7.15238095238095,6.74340333333333,2.8802391153613,0,2.8802391153613,0,0,0,1,70497,0,"Vehicles Carrier",100,92.3024459015033,"A+","A"
"83",303284000,"NOT NAMED","Ocean Marine Services LLC",100,77.6492686644055,4.9581957,9,7.794502,2.6772124755849,0,2.6772124755849,0,0,0,1,883,0,"Platform Supply Ship",100,77.6492686644055,"A+","A"
"84",367692620,"PACIFIC HORIZON","Pacific Horizon Fishing LLC",100,100,4.3439445,5.805,5.952207,2.3455432403865,0,2.3455432403865,0,0,0,1,147,30,"Fishing Vessel",100,100,"A+","A"
"85",367625810,"VETERAN","Baydelta Navigation Ltd",100,77.5725927482533,3.9006961,6.4625,5.1979175,2.1062081640677,0,2.1062081640677,0,0,0,2,414,31,"Tug",100,77.5725927482533,"A+","A"
"86",367008820,"PACIFIC WARRIOR","Westar Marine Services",100,74.173784744795,3.53794,7.63636363636364,7.81019545454545,1.91033546858,0,1.91033546858,0,0,0,2,387,31,"Tug",100,74.173784744795,"A+","A"
"87",369703000,"OCEAN RELIANCE","Crowley Marine Services Inc",100,100,3.251834442,2.09318181818182,2.05143405454545,1.75585076979899,0,1.75585076979899,0,0,0,1,963,89,"Articulated Pusher Tug",100,100,"A+","A"
"88",367001830,"TERRI L.BRUSCO","Brusco Tug & Barge Inc",100,66.2475505553405,3.006804,7.16666666666667,7.18611166666667,1.623544867428,0,1.623544867428,0,0,0,1,108,32,"Tug",100,66.2475505553405,"A+","A"
"89",371908000,"NOT NAMED","MSC Mediterranean Shipping Co",100,69.3641646016477,2.940651,9.03333333333333,10.1275544444444,1.587825092007,0,1.587825092007,0,0,0,1,94489,0,"Container Ship (Fully Cellular)",100,69.3641646016477,"A+","A"
"90",636017797,"NOT NAMED","Stealth Maritime Corp SA",100,100,2.7463226,4.7,5.005605,1.4828961121282,0,1.4828961121282,0,0,0,1,29597,0,"Chemical/Products Tanker",100,100,"A+","A"
"91",255805867,"NOT NAMED","MSC Mediterranean Shipping Co",100,31.4758196091962,2.533189,9.6375,10.33727125,1.367813132873,0,1.367813132873,0,0,0,2,96816,0,"Container Ship (Fully Cellular)",100,31.4758196091962,"A+","A"
"92",636012630,"ICE FIGHTER","Dynacom Tankers Management Ltd",100,100,2.2225444,3.55,3.26133491666667,1.2000784065908,0,1.2000784065908,0,0,0,3,38832,80,"Crude Oil Tanker",100,100,"A+","A"
"93",374602000,"NOT NAMED","MSC Mediterranean Shipping Co",100,65.6999942997207,2.175332,9.55,9.31539666666667,1.174585740724,0,1.174585740724,0,0,0,1,95497,0,"Container Ship (Fully Cellular)",100,65.6999942997207,"A+","A"
"94",477220800,"NOT NAMED","Cido Shipping HK Co Ltd",100,80.2463115790026,2.1438781,7.325,7.3240025,1.1576019872417,0,1.1576019872417,0,0,0,1,32309,0,"Bulk Carrier",100,80.2463115790026,"A+","A"
"95",351819000,"MSC ALGHERO","MSC Mediterranean Shipping Co",100,16.8716376479536,1.982801,9.5,11.34813,1.070627279557,0,1.070627279557,0,0,0,1,96375,74,"Container Ship (Fully Cellular)",100,16.8716376479536,"A+","A"
"96",311054300,"GLOVIS CARAVEL","Hyundai Glovis Co Ltd",100,100,1.8720519,6.58333333333333,6.12043,1.0108275277683,0,1.0108275277683,0,0,0,1,58767,70,"Vehicles Carrier",100,100,"A+","A"
"97",355813000,"MSC MAXINE","MSC Mediterranean Shipping Co",100,100,1.860099,6.2,6.44906,1.004373475743,0,1.004373475743,0,0,0,1,95514,71,"Container Ship (Fully Cellular)",100,100,"A+","A"
"98",309253000,"NOT NAMED","NYK Line",100,70.4224330216048,1.819318,9.58333333333333,9.16310333333333,0.982353489326,0,0.982353489326,0,0,0,1,57692,0,"Vehicles Carrier",100,70.4224330216048,"A+","A"
"99",636015176,"AQUALEGEND","Unisea Shipping Ltd",100,100,1.79357208,1.73333333333333,1.63084753,0.96845179960056,0,0.96845179960056,0,0,0,2,61237,80,"Crude Oil Tanker",100,100,"A+","A"
"100",366926740,"TIM QUIGG","Harley Marine Services Inc",100,100,1.44284,4.9,3.74682,0.77907155788,0,0.77907155788,0,0,0,1,257,52,"Tug",100,100,"A+","A"
"101",257931000,"NOT NAMED","Sverre Farstad & Co AS",100,80.5074800113511,1.247458,7.75,9.467405,0.673573679306,0,0.673573679306,0,0,0,1,3636,0,"Platform Supply Ship",100,80.5074800113511,"A+","A"
"102",205763000,"NOT NAMED","Tankers UK Agencies Ltd",100,36.3299036002701,1.158302,7.425,8.4712825,0.625433273014,0,0.625433273014,0,0,0,1,154163,0,"Crude Oil Tanker",100,36.3299036002701,"A+","A"
"103",353348000,"NOT NAMED","NYK Line",100,0,0.770173,9.3,10.9148,0.415860302561,0,0.415860302561,0,0,0,1,70497,0,"Vehicles Carrier",100,0,"A+","A"
"104",477444800,"NOT NAMED","Pacific Basin Shipping HK Ltd",100,100,0.637151,7.55,5.02736,0.344034142507,0,0.344034142507,0,0,0,1,32356,0,"Bulk Carrier",100,100,"A+","A"
"105",248896000,"17 FEBRUARY","General National Maritime",100,100,0.49424979,1.65,1.837974435,0.26687363385903,0,0.26687363385903,0,0,0,2,81732,80,"Crude Oil Tanker",100,100,"A+","A"
"106",419001087,"NOT NAMED","Great Eastern Shipping Co Ltd",100,100,0.491673,7.6,8.34232,0.265482278061,0,0.265482278061,0,0,0,1,29967,0,"Chemical/Products Tanker",100,100,"A+","A"
"107",538007379,"NORDIC THUNDER","Blue Fin Tankers Inc",100,100,0.4430009,3,2.75334828,0.2392014369613,0,0.2392014369613,0,0,0,2,81308,89,"Crude Oil Tanker",100,100,"A+","A"
"108",636090747,"NOT NAMED","Penfield Marine LLC",100,100,0.429833,8.4,8.61051,0.232091337181,0,0.232091337181,0,0,0,1,40763,0,"Crude/Oil Products Tanker",100,100,"A+","A"
"109",367702780,"NOT NAMED","Amnav Maritime Corp",100,100,0.252236,10,7.95631,0.136196593852,0.136196593852,0.136196593852,0,0,0,1,169,0,"Tug",100,100,"A+","A"
"110",636018979,"FILIKON","Sun Oil Co of Pennsylvania",100,100,0.09700502,0.1,0.028380225,0.05237853958414,0,0.05237853958414,0,0,0,3,78845,89,"Crude Oil Tanker",100,100,"A+","A"
"111",366938510,"KLIHYAM","Sause Bros Inc",99.9583013465886,81.8333277251441,833.49214319,8.24796905222437,8.37731280580271,450.049917160443,2.605230969902,449.862252405308,0.187664755135,0,0,6,485,32,"Tug",99.9583013465886,81.8333277251441,"A+","A"
